"study_id","site_id","core_id","depth_min","depth_max","sample_id","dry_bulk_density","fraction_carbon","Method","U_depth_m","L_depth_m","Database","core_year","core_month","core_day","core_latitude","core_longitude","core_position_method","core_elevation","core_elevation_datum","core_elevation_method","salinity_class","salinity_method","vegetation_class","vegetation_method","inundation_class","inundation_method","core_length_flag","Habitat_type","Latitude","Longitude"
"Fell_et_al_2021","GTMNERRSouthern","NM1GW",4,5,"NM1GW_5",0.85059792213144,0.077,"EA",0.04,0.05,"individual",2018,5,23,29.7273944444444,-81.2405444444444,"handheld",0.4468888889,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7273944444444,-81.2405444444444
"Fell_et_al_2021","GTMNERRSouthern","NM1GW",14,15,"NM1GW_15",0.860734976221358,0.074,"EA",0.14,0.15,"individual",2018,5,23,29.7273944444444,-81.2405444444444,"handheld",0.4468888889,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7273944444444,-81.2405444444444
"Fell_et_al_2021","GTMNERRSouthern","NM1GW",29,30,"NM1GW_30",0.923414621269317,0.051,"EA",0.29,0.3,"individual",2018,5,23,29.7273944444444,-81.2405444444444,"handheld",0.4468888889,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7273944444444,-81.2405444444444
"Fell_et_al_2021","GTMNERRSouthern","NM2GW",4,5,"NM2GW_5",0.792459268815414,0.103,"EA",0.04,0.05,"individual",2018,5,23,29.7271972222222,-81.2400416666667,"handheld",0.503155556,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7271972222222,-81.2400416666667
"Fell_et_al_2021","GTMNERRSouthern","NM2GW",14,15,"NM2GW_15",0.648240202958416,0.047,"EA",0.14,0.15,"individual",2018,5,23,29.7271972222222,-81.2400416666667,"handheld",0.503155556,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7271972222222,-81.2400416666667
"Fell_et_al_2021","GTMNERRSouthern","NM2GW",29,30,"NM2GW_30",1.00832054032108,0.07,"EA",0.29,0.3,"individual",2018,5,23,29.7271972222222,-81.2400416666667,"handheld",0.503155556,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7271972222222,-81.2400416666667
"Fell_et_al_2021","GTMNERRSouthern","NM3GW",4,5,"NM3GW_5",0.697115756497275,0.092,"EA",0.04,0.05,"individual",2018,5,23,29.72705,-81.2400944444445,"handheld",0.48748888889,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.72705,-81.2400944444445
"Fell_et_al_2021","GTMNERRSouthern","NM3GW",14,15,"NM3GW_15",0.63470564379465,0.064,"EA",0.14,0.15,"individual",2018,5,23,29.72705,-81.2400944444445,"handheld",0.48748888889,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.72705,-81.2400944444445
"Fell_et_al_2021","GTMNERRSouthern","NM3GW",29,30,"NM3GW_30",0.909848090133434,0.04,"EA",0.29,0.3,"individual",2018,5,23,29.72705,-81.2400944444445,"handheld",0.48748888889,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.72705,-81.2400944444445
"Fell_et_al_2021","GTMNERRSouthern","NM4GW",4,5,"NM4GW_5",0.77037017044976,0.06,"EA",0.04,0.05,"individual",2018,5,23,29.7276472222222,-81.2399555555556,"handheld",0.4864666667,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7276472222222,-81.2399555555556
"Fell_et_al_2021","GTMNERRSouthern","NM4GW",14,15,"NM4GW_15",0.67993972611771,0.043,"EA",0.14,0.15,"individual",2018,5,23,29.7276472222222,-81.2399555555556,"handheld",0.4864666667,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7276472222222,-81.2399555555556
"Fell_et_al_2021","GTMNERRSouthern","NM4GW",29,30,"NM4GW_30",0.709095203721758,0.053,"EA",0.29,0.3,"individual",2018,5,23,29.7276472222222,-81.2399555555556,"handheld",0.4864666667,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7276472222222,-81.2399555555556
"Fell_et_al_2021","GTMNERRSouthern","NM5GW",4,5,"NM5GW_5",NA,NA,"EA",0.04,0.05,"individual",2018,5,23,29.7273583333333,-81.2404944444445,"handheld",0.44631111,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7273583333333,-81.2404944444445
"Fell_et_al_2021","GTMNERRSouthern","NM5GW",14,15,"NM5GW_15",NA,NA,"EA",0.14,0.15,"individual",2018,5,23,29.7273583333333,-81.2404944444445,"handheld",0.44631111,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7273583333333,-81.2404944444445
"Fell_et_al_2021","GTMNERRSouthern","NM5GW",29,30,"NM5GW_30",0.470513571512793,0.062,"EA",0.29,0.3,"individual",2018,5,23,29.7273583333333,-81.2404944444445,"handheld",0.44631111,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7273583333333,-81.2404944444445
"Fell_et_al_2021","GTMNERRSouthern","NM6GW",4,5,"NM6GW_5",0.671218455772227,0.062,"EA",0.04,0.05,"individual",2018,5,23,29.7271194444444,-81.24045,"handheld",0.4652888889,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7271194444444,-81.24045
"Fell_et_al_2021","GTMNERRSouthern","NM6GW",14,15,"NM6GW_15",0.671524770417318,0.088,"EA",0.14,0.15,"individual",2018,5,23,29.7271194444444,-81.24045,"handheld",0.4652888889,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7271194444444,-81.24045
"Fell_et_al_2021","GTMNERRSouthern","NM6GW",29,30,"NM6GW_30",0.679780861145615,0.034,"EA",0.29,0.3,"individual",2018,5,23,29.7271194444444,-81.24045,"handheld",0.4652888889,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7271194444444,-81.24045
"Fell_et_al_2021","GTMNERRSouthern","NM1GC",4,5,"NM1GC_5",0.639368215677485,0.06,"EA",0.04,0.05,"individual",2018,5,23,29.7273527777778,-81.2405694444444,"handheld",0.42456667,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7273527777778,-81.2405694444444
"Fell_et_al_2021","GTMNERRSouthern","NM1GC",14,15,"NM1GC_15",0.63017626975831,0.056,"EA",0.14,0.15,"individual",2018,5,23,29.7273527777778,-81.2405694444444,"handheld",0.42456667,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7273527777778,-81.2405694444444
"Fell_et_al_2021","GTMNERRSouthern","NM1GC",29,30,"NM1GC_30",0.825222934296122,0.093,"EA",0.29,0.3,"individual",2018,5,23,29.7273527777778,-81.2405694444444,"handheld",0.42456667,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7273527777778,-81.2405694444444
"Fell_et_al_2021","GTMNERRSouthern","NM2GC",4,5,"NM2GC_5",1.09137220776918,0.06,"EA",0.04,0.05,"individual",2018,5,23,29.7273777777778,-81.2400222222222,"handheld",0.496522222,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7273777777778,-81.2400222222222
"Fell_et_al_2021","GTMNERRSouthern","NM2GC",14,15,"NM2GC_15",1.13079640812987,0.074,"EA",0.14,0.15,"individual",2018,5,23,29.7273777777778,-81.2400222222222,"handheld",0.496522222,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7273777777778,-81.2400222222222
"Fell_et_al_2021","GTMNERRSouthern","NM2GC",29,30,"NM2GC_30",NA,NA,"EA",0.29,0.3,"individual",2018,5,23,29.7273777777778,-81.2400222222222,"handheld",0.496522222,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7273777777778,-81.2400222222222
"Fell_et_al_2021","GTMNERRSouthern","NM3GC",4,5,"NM3GC_5",0.778937232244625,0.058,"EA",0.04,0.05,"individual",2018,5,23,29.7270861111111,-81.2400861111111,"handheld",0.4949,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7270861111111,-81.2400861111111
"Fell_et_al_2021","GTMNERRSouthern","NM3GC",14,15,"NM3GC_15",0.468451762049215,0.031,"EA",0.14,0.15,"individual",2018,5,23,29.7270861111111,-81.2400861111111,"handheld",0.4949,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7270861111111,-81.2400861111111
"Fell_et_al_2021","GTMNERRSouthern","NM3GC",29,30,"NM3GC_30",NA,NA,"EA",0.29,0.3,"individual",2018,5,23,29.7270861111111,-81.2400861111111,"handheld",0.4949,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7270861111111,-81.2400861111111
"Fell_et_al_2021","GTMNERRSouthern","NM4GC",4,5,"NM4GC_5",0.787920173726858,0.034,"EA",0.04,0.05,"individual",2018,5,23,29.7276333333333,-81.2397555555556,"handheld",0.48771111,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7276333333333,-81.2397555555556
"Fell_et_al_2021","GTMNERRSouthern","NM4GC",14,15,"NM4GC_15",0.432639804482748,NA,"EA",0.14,0.15,"individual",2018,5,23,29.7276333333333,-81.2397555555556,"handheld",0.48771111,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7276333333333,-81.2397555555556
